-i https://pypi.org/simple
altgraph==0.17.5
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
docker==7.1.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
packaging==26.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyinstaller==6.19.0; python_version < '3.15' and python_version >= '3.8'
pyinstaller-hooks-contrib==2026.3; python_version >= '3.8'
pytest==9.0.2; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
setuptools==82.0.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
